date,loc_grand_name,DayDeaMeRaA00S00,TotDeaMeRaA00S00,DayDeaMeRaA00S00_CF2,DayDeaMeRaA00S00_CF5,TotDeaMeRaA00S00_CF2,TotDeaMeRaA00S00_CF5,DayCasMeRaA00S00,TotCasMeRaA00S00,DayCasMeRaA00S00_CF2,DayCasMeRaA00S00_CF5,TotCasMeRaA00S00_CF2,TotCasMeRaA00S00_CF5,TotRecMeRaA00S00,DayRecMeRaA00S00,DayCfrMeRaA00S00,DayActMeRaA00S00,DayDeMMeRaA00S00,DayCaMMeRaA00S00,DayCbDMeRaA00S00,DayDeaMeRaA00multip,TotDeaMeRaA01S00,TotDeaLoRaA01S00,TotDeaUpRaA01S00,DayDeaMeRaA01S00,DayDeaLoRaA01S00,DayDeaUpRaA01S00,TotCasMeRaA01S00,TotCasLoRaA01S00,TotCasUpRaA01S00,DayCasMeRaA01S00,DayCasLoRaA01S00,DayCasUpRaA01S00,DayActMeRaA01S00,DayHosMeRaA01S00,DayVenMeRaA01S00,TotHosMeRaA01S00,DayCfrMeRaA01S00,DayCfrLoRaA01S00,DayCfrUpRaA01S00,DayDeMMeRaA01S00,DayCaMMeRaA01S00,DayCbDMeRaA01S00,DayDMuMeRaA01S00,DayBedMeSmA02S01,DayBedUpSmA02S01,DayBedLoSmA02S01,DayIcuMeSmA02S01,DayIcuUpSmA02S01,DayIcuLoSmA02S01,DayVenMeSmA02S01,DayVenUpSmA02S01,DayVenLoSmA02S01,DayAdmMeSmA02S01,DayAdmUpSmA02S01,DayAdmLoSmA02S01,DayIcnMeSmA02S01,DayIcnUpSmA02S01,DayIcnLoSmA02S01,bedover_mean,bedover_upper,bedover_lower,icuover_mean,icuover_upper,icuover_lower,DayDeaMeRaA02S01,DayDeaLoRaA02S01,DayDeaUpRaA02S01,TotDeaMeRaA02S01,TotDeaLoRaA02S01,TotDeaUpRaA02S01,DayDeaMeSmA02S01,DayDeaLoSmA02S01,DayDeaUpSmA02S01,TotDeaMeSmA02S01,TotDeaLoSmA02S01,TotDeaUpSmA02S01,TotTesMeSmA02S01,DayCasMeRaA02S01,DayCasLoRaA02S01,DayCasUpRaA02S01,TotCasMeRaA02S01,TotCasUpRaA02S01,TotCasLoRaA02S01,TotSerMeSmA02S01,TotSerLoSmA02S01,TotSerUpSmA02S01,DayDeaMeRaA02S02,DayDeaLoRaA02S02,DayDeaUpRaA02S02,TotDeaMeRaA02S02,TotDeaLoRaA02S02,TotDeaUpRaA02S02,DayDeaMeSmA02S02,DayDeaLoSmA02S02,DayDeaUpSmA02S02,TotDeaMeSmA02S02,TotDeaLoSmA02S02,TotDeaUpSmA02S02,TotTesMeSmA02S02,DayCasMeRaA02S02,DayCasLoRaA02S02,DayCasUpRaA02S02,TotCasMeRaA02S02,TotCasUpRaA02S02,TotCasLoRaA02S02,TotSerMeSmA02S02,TotSerLoSmA02S02,TotSerUpSmA02S02,DayDeaMeRaA02S03,DayDeaLoRaA02S03,DayDeaUpRaA02S03,TotDeaMeRaA02S03,TotDeaLoRaA02S03,TotDeaUpRaA02S03,DayDeaMeSmA02S03,DayDeaLoSmA02S03,DayDeaUpSmA02S03,TotDeaMeSmA02S03,TotDeaLoSmA02S03,TotDeaUpSmA02S03,TotTesMeSmA02S03,DayCasMeRaA02S03,DayCasLoRaA02S03,DayCasUpRaA02S03,TotCasMeRaA02S03,TotCasUpRaA02S03,TotCasLoRaA02S03,TotSerMeSmA02S03,TotSerLoSmA02S03,TotSerUpSmA02S03,deaths_mean_p100k_rate,deaths_lower_p100k_rate,deaths_upper_p100k_rate,totdea_mean_p100k_rate,totdea_lower_p100k_rate,totdea_upper_p100k_rate,deaths_mean_smoothed_p100k_rate,deaths_lower_smoothed_p100k_rate,deaths_upper_smoothed_p100k_rate,totdea_mean_smoothed_p100k_rate,totdea_lower_smoothed_p100k_rate,totdea_upper_smoothed_p100k_rate,confirmed_infections_p100k_rate,est_infections_mean_p100k_rate,est_infections_lower_p100k_rate,est_infections_upper_p100k_rate,DayCfrMeRaA02S01,DayCfrLoRaA02S01,DayCfrUpRaA02S01,DayCfrMeRaA02S02,DayCfrLoRaA02S02,DayCfrUpRaA02S02,DayCfrMeRaA02S03,DayCfrLoRaA02S03,DayCfrUpRaA02S03,DayDeMMeSmA02S01,DayCaMMeRaA02S01,DayCbDMeRaA02S01,DayDMuMeRaA02S01,TotDeaMeRaA03S01,TotDeaLoRaA03S01,TotDeaUpRaA03S01,TotDeaMeRaA03S02,TotDeaLoRaA03S02,TotDeaUpRaA03S02,TotDeaMeRaA03S03,TotDeaLoRaA03S03,TotDeaUpRaA03S03,TotDeaMeRaA03S04,TotDeaLoRaA03S04,TotDeaUpRaA03S04,TotDeaMeRaA03S05,TotDeaLoRaA03S05,TotDeaUpRaA03S05,TotDeaMeRaA03S06,TotDeaLoRaA03S06,TotDeaUpRaA03S06,DayDeaMeRaA03S01,DayDeaLoRaA03S01,DayDeaUpRaA03S01,DayDeaMeRaA03S02,DayDeaLoRaA03S02,DayDeaUpRaA03S02,DayDeaMeRaA03S03,DayDeaLoRaA03S03,DayDeaUpRaA03S03,DayDeaMeRaA03S04,DayDeaLoRaA03S04,DayDeaUpRaA03S04,DayDeaMeRaA03S05,DayDeaLoRaA03S05,DayDeaUpRaA03S05,DayDeaMeRaA03S06,DayDeaLoRaA03S06,DayDeaUpRaA03S06,TotCasMeRaA03S01,TotCasLoRaA03S01,TotCasUpRaA03S01,TotCasMeRaA03S02,TotCasLoRaA03S02,TotCasUpRaA03S02,TotCasMeRaA03S03,TotCasLoRaA03S03,TotCasUpRaA03S03,TotCasMeRaA03S04,TotCasLoRaA03S04,TotCasUpRaA03S04,TotCasMeRaA03S05,TotCasLoRaA03S05,TotCasUpRaA03S05,TotCasMeRaA03S06,TotCasLoRaA03S06,TotCasUpRaA03S06,DayCasMeRaA03S01,DayCasLoRaA03S01,DayCasUpRaA03S01,DayCasMeRaA03S02,DayCasLoRaA03S02,DayCasUpRaA03S02,DayCasMeRaA03S03,DayCasLoRaA03S03,DayCasUpRaA03S03,DayCasMeRaA03S04,DayCasLoRaA03S04,DayCasUpRaA03S04,DayCasMeRaA03S05,DayCasLoRaA03S05,DayCasUpRaA03S05,DayCasMeRaA03S06,DayCasLoRaA03S06,DayCasUpRaA03S06,DayHodLoRaA03S01,DayHodMeRaA03S01,DayHodUpRaA03S01,DayHodLoRaA03S02,DayHodMeRaA03S02,DayHodUpRaA03S02,DayHodLoRaA03S03,DayHodMeRaA03S03,DayHodUpRaA03S03,DayHodLoRaA03S04,DayHodMeRaA03S04,DayHodUpRaA03S04,DayHodLoRaA03S05,DayHodMeRaA03S05,DayHodUpRaA03S05,DayHodLoRaA03S06,DayHodMeRaA03S06,DayHodUpRaA03S06,DayHoiLoRaA03S01,DayHoiMeRaA03S01,DayHoiUpRaA03S01,DayHoiLoRaA03S02,DayHoiMeRaA03S02,DayHoiUpRaA03S02,DayHoiLoRaA03S03,DayHoiMeRaA03S03,DayHoiUpRaA03S03,DayHoiLoRaA03S04,DayHoiMeRaA03S04,DayHoiUpRaA03S04,DayHoiLoRaA03S05,DayHoiMeRaA03S05,DayHoiUpRaA03S05,DayHoiLoRaA03S06,DayHoiMeRaA03S06,DayHoiUpRaA03S06,DayIcdLoRaA03S01,DayIcdMeRaA03S01,DayIcdUpRaA03S01,DayIcdLoRaA03S02,DayIcdMeRaA03S02,DayIcdUpRaA03S02,DayIcdLoRaA03S03,DayIcdMeRaA03S03,DayIcdUpRaA03S03,DayIcdLoRaA03S04,DayIcdMeRaA03S04,DayIcdUpRaA03S04,DayIcdLoRaA03S05,DayIcdMeRaA03S05,DayIcdUpRaA03S05,DayIcdLoRaA03S06,DayIcdMeRaA03S06,DayIcdUpRaA03S06,DayIciLoRaA03S01,DayIciMeRaA03S01,DayIciUpRaA03S01,DayIciLoRaA03S02,DayIciMeRaA03S02,DayIciUpRaA03S02,DayIciLoRaA03S03,DayIciMeRaA03S03,DayIciUpRaA03S03,DayIciLoRaA03S04,DayIciMeRaA03S04,DayIciUpRaA03S04,DayIciLoRaA03S05,DayIciMeRaA03S05,DayIciUpRaA03S05,DayIciLoRaA03S06,DayIciMeRaA03S06,DayIciUpRaA03S06,DayPreLoRaA03S01,DayPreMeRaA03S01,DayPreUpRaA03S01,DayPreLoRaA03S02,DayPreMeRaA03S02,DayPreUpRaA03S02,DayPreLoRaA03S03,DayPreMeRaA03S03,DayPreUpRaA03S03,DayPreLoRaA03S04,DayPreMeRaA03S04,DayPreUpRaA03S04,DayPreLoRaA03S05,DayPreMeRaA03S05,DayPreUpRaA03S05,DayPreLoRaA03S06,DayPreMeRaA03S06,DayPreUpRaA03S06,DayRefLoRaA03S01,DayRefMeRaA03S01,DayRefUpRaA03S01,DayRefLoRaA03S02,DayRefMeRaA03S02,DayRefUpRaA03S02,DayRefLoRaA03S03,DayRefMeRaA03S03,DayRefUpRaA03S03,DayRefLoRaA03S04,DayRefMeRaA03S04,DayRefUpRaA03S04,DayRefLoRaA03S05,DayRefMeRaA03S05,DayRefUpRaA03S05,DayRefLoRaA03S06,DayRefMeRaA03S06,DayRefUpRaA03S06,DayRttLoRaA03S01,DayRttMeRaA03S01,DayRttUpRaA03S01,DayRttLoRaA03S02,DayRttMeRaA03S02,DayRttUpRaA03S02,DayRttLoRaA03S03,DayRttMeRaA03S03,DayRttUpRaA03S03,DayRttLoRaA03S04,DayRttMeRaA03S04,DayRttUpRaA03S04,DayRttLoRaA03S05,DayRttMeRaA03S05,DayRttUpRaA03S05,DayRttLoRaA03S06,DayRttMeRaA03S06,DayRttUpRaA03S06,DayCfrMeRaA03S01,DayCfrLoRaA03S01,DayCfrUpRaA03S01,DayCfrMeRaA03S02,DayCfrLoRaA03S02,DayCfrUpRaA03S02,DayCfrMeRaA03S03,DayCfrLoRaA03S03,DayCfrUpRaA03S03,DayCfrMeRaA03S04,DayCfrLoRaA03S04,DayCfrUpRaA03S04,DayCfrMeRaA03S05,DayCfrLoRaA03S05,DayCfrUpRaA03S05,DayCfrMeRaA03S06,DayCfrLoRaA03S06,DayCfrUpRaA03S06,DayDeMMeRaA03S02,DayCaMMeRaA03S02,DayCbDMeRaA03S02,DayDMuMeRaA03S02,TotDeaLoRaA04S00,TotDeaMeRaA04S00,TotDeaUpRaA04S00,DayDeaLoRaA04S00,DayDeaMeRaA04S00,DayDeaUpRaA04S00,TotCasLoRaA04S00,TotCasMeRaA04S00,TotCasUpRaA04S00,DayCasLoRaA04S00,DayCasMeRaA04S00,DayCasUpRaA04S00,DayCfrMeRaA04S00,DayCfrLoRaA04S00,DayCfrUpRaA04S00,DayDeMMeRaA04S00,DayCaMMeRaA04S00,DayCbDMeRaA04S00,DayDMuMeRaA04S00,TotCasUpRaA05S00,TotDeaMeRaA05S00,TotDeaLoRaA05S00,TotDeaUpRaA05S00,TotCasMeRaA05S00,TotCasLoRaA05S00,DayDeaMeRaA05S00,DayDeaLoRaA05S00,DayDeaUpRaA05S00,DayCasMeRaA05S00,DayCasLoRaA05S00,DayCasUpRaA05S00,DayCfrMeRaA05S00,DayCfrLoRaA05S00,DayCfrUpRaA05S00,DayDeMMeRaA05S00,DayCaMMeRaA05S00,DayCbDMeRaA05S00,DayDMuMeRaA05S00,DayActMeRaA06S01,DayActMeRaA06S02,DayActMeRaA07S09,DayCTDMeRaA00S00,TotCTDMeRaA00S00,DayCTDMeRaA01S00,TotCTDMeRaA01S00,DayCTDMeRaA02S01,TotCTDMeRaA02S01,DayCTDMeRaA02S02,TotCTDMeRaA02S02,DayCTDMeRaA02S03,TotCTDMeRaA02S03,DayCTDMeRaA03S01,TotCTDMeRaA03S01,DayCTDMeRaA03S02,TotCTDMeRaA03S02,DayCTDMeRaA03S03,TotCTDMeRaA03S03,DayCTDMeRaA04S00,TotCTDMeRaA04S00,DayCTDMeRaA05S00,TotCTDMeRaA05S00,DayDERMeRaA00S00,DayDERMeRaA01S00,DayDERMeRaA02S01,DayDERMeRaA02S02,DayDERMeRaA02S03,DayDERMeRaA03S01,DayDERMeRaA03S02,DayDERMeRaA03S03,DayDERMeRaA04S00,DayDERMeRaA05S00,DayCERMeRaA00S00,DayCERMeRaA01S00,DayCERMeRaA02S01,DayCERMeRaA02S02,DayCERMeRaA02S03,DayCERMeRaA03S01,DayCERMeRaA03S02,DayCERMeRaA03S03,DayCERMeRaA04S00,DayCERMeRaA05S00,TotDERMeRaA00S00,TotDERMeRaA01S00,TotDERMeRaA02S01,TotDERMeRaA02S02,TotDERMeRaA02S03,TotDERMeRaA03S01,TotDERMeRaA03S02,TotDERMeRaA03S03,TotDERMeRaA04S00,TotDERMeRaA05S00,TotCERMeRaA00S00,TotCERMeRaA01S00,TotCERMeRaA02S01,TotCERMeRaA02S02,TotCERMeRaA02S03,TotCERMeRaA03S01,TotCERMeRaA03S02,TotCERMeRaA03S03,TotCERMeRaA04S00,TotCERMeRaA05S00
01Jan2020,Iran,,,,,,,,,,,,,,,,,170.68192,6296.709,36.891483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02Jan2020,Iran,,,,,,,,,,,,,,,,,170.68192,6296.709,36.891483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03Jan2020,Iran,,,,,,,,,,,,,,,,,170.68192,6296.709,36.891483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04Jan2020,Iran,,,,,,,,,,,,,,,,,170.68192,6296.709,36.891483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05Jan2020,Iran,,,,,,,,,,,,,,,,,170.68192,6296.709,36.891483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06Jan2020,Iran,,,,,,,,,,,,,,,,,170.68192,6296.709,36.891483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07Jan2020,Iran,,,,,,,,,,,,,,,,,170.68192,6296.709,36.891483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08Jan2020,Iran,,,,,,,,,,,,,,,,,170.68192,6296.709,36.891483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339.1748,90054.992,265.51202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09Jan2020,Iran,,,,,,,,,,,,,,,,,170.68192,6296.709,36.891483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.30000001,0,1,.30000001,0,1,.30000001,0,1,.37,0,1.88,.37,0,1.88,.37,0,1.88,.30000001,0,1,.30000001,0,1,.30000001,0,1,.37,0,1.88,.37,0,1.88,.37,0,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5.1300001,7,5,5.1300001,7,5,5.1300001,7,5,5.0799999,6,5,5.0799999,6,5,5.0799999,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,339.1748,90054.992,265.51202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10Jan2020,Iran,,,,,,,,,,,,,,,,,170.68192,6296.709,36.891483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.88999999,0,3,.88999999,0,3,.88999999,0,3,.88,0,2,.88,0,2,.88,0,2,.70999998,0,2,.70999998,0,2,.70999998,0,2,.68000001,0,2,.68000001,0,2,.68000001,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4699998,5.8899999,10,4.4699998,5.8899999,10,4.4699998,5.8899999,10,4,5.75,10.52,4,5.75,10.52,4,5.75,10.52,4.4200001,4.5599999,4.79,4.4200001,4.5599999,4.79,4.4200001,4.5599999,4.79,4.4499998,4.5700002,4.7800002,4.4499998,4.5700002,4.7800002,4.4499998,4.5700002,4.7800002,4.4200001,4.5599999,4.79,4.4200001,4.5599999,4.79,4.4200001,4.5599999,4.79,4.4499998,4.5700002,4.7800002,4.4499998,4.5700002,4.7800002,4.4499998,4.5700002,4.7800002,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,339.1748,90054.992,265.51202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
